Company,Investor
Airtable,"Coatue Management, L.L.C."
Bytedance,"Coatue Management, L.L.C."
Chainalysis,"Coatue Management, L.L.C."
Chime Bank,"Coatue Management, L.L.C."
Databricks,"Coatue Management, L.L.C."
Discord,"Coatue Management, L.L.C."
Figma,"Coatue Management, L.L.C."
Impossible Foods,"Coatue Management, L.L.C."
Lime,"Coatue Management, L.L.C."
Niantic,"Coatue Management, L.L.C."
Ola,"Coatue Management, L.L.C."
OpenSea,"Coatue Management, L.L.C."
Relativity Space,"Coatue Management, L.L.C."
Rippling,"Coatue Management, L.L.C."
Scale.ai,"Coatue Management, L.L.C."
Snyk,"Coatue Management, L.L.C."
Anduril,"Spur Capital Partners, LLC"
Bytedance,"Spur Capital Partners, LLC"
Carta,"Spur Capital Partners, LLC"
Circle,"Spur Capital Partners, LLC"
Figma,"Spur Capital Partners, LLC"
Flexport,"Spur Capital Partners, LLC"
Gupshup,"Spur Capital Partners, LLC"
Impossible Foods,"Spur Capital Partners, LLC"
Netskope,"Spur Capital Partners, LLC"
Niantic,"Spur Capital Partners, LLC"
Rubrik,"Spur Capital Partners, LLC"
SpaceX,"Spur Capital Partners, LLC"
Stripe,"Spur Capital Partners, LLC"
Talkdesk,"Spur Capital Partners, LLC"
ThoughtSpot,"Spur Capital Partners, LLC"
BigID,"Tiger Global Management, LLC"
Brex,"Tiger Global Management, LLC"
Bytedance,"Tiger Global Management, LLC"
Carta,"Tiger Global Management, LLC"
Chime Bank,"Tiger Global Management, LLC"
Databricks,"Tiger Global Management, LLC"
DataRobot,"Tiger Global Management, LLC"
FTX,"Tiger Global Management, LLC"
Gupshup,"Tiger Global Management, LLC"
Ola,"Tiger Global Management, LLC"
Relativity Space,"Tiger Global Management, LLC"
Revolut,"Tiger Global Management, LLC"
Scale.ai,"Tiger Global Management, LLC"
Snyk,"Tiger Global Management, LLC"
Stripe,"Tiger Global Management, LLC"
Addepar,Manhattan Venture Partners
Discord,Manhattan Venture Partners
Epic Games,Manhattan Venture Partners
Flexport,Manhattan Venture Partners
Impossible Foods,Manhattan Venture Partners
Klarna,Manhattan Venture Partners
Lime,Manhattan Venture Partners
Revolut,Manhattan Venture Partners
Scopely,Manhattan Venture Partners
SpaceX,Manhattan Venture Partners
Turo,Manhattan Venture Partners
Brex,Baillie Gifford & Co
Convoy,Baillie Gifford & Co
Databricks,Baillie Gifford & Co
Discord,Baillie Gifford & Co
Epic Games,Baillie Gifford & Co
Ola,Baillie Gifford & Co
Relativity Space,Baillie Gifford & Co
Scopely,Baillie Gifford & Co
Stripe,Baillie Gifford & Co
Zipline,Baillie Gifford & Co
Bytedance,Baillie Gifford & Co
SpaceX,Baillie Gifford & Co
Bytedance,Sequoia Capital Operations LLC
Chime Bank,Sequoia Capital Operations LLC
Figma,Sequoia Capital Operations LLC
FTX,Sequoia Capital Operations LLC
Klarna,Sequoia Capital Operations LLC
Rippling,Sequoia Capital Operations LLC
SpaceX,Sequoia Capital Operations LLC
Stripe,Sequoia Capital Operations LLC
Zipline,Sequoia Capital Operations LLC
Flexport,"GV Management Company, LLC"
Impossible Foods,"GV Management Company, LLC"
Intercom,"GV Management Company, LLC"
Lime,"GV Management Company, LLC"
Neo4j,"GV Management Company, LLC"
Neuralink,"GV Management Company, LLC"
Snyk,"GV Management Company, LLC"
Stripe,"GV Management Company, LLC"
Turo,"GV Management Company, LLC"
Zipline,"GV Management Company, LLC"
Bytedance,SoftBank
Chime Bank,SoftBank
ConsenSys,SoftBank
Flexport,SoftBank
FTX,SoftBank
Klarna,SoftBank
Ola,SoftBank
Revolut,SoftBank
Zopa,SoftBank
Anduril,Andreessen Horowitz LLC
Carta,Andreessen Horowitz LLC
Databricks,Andreessen Horowitz LLC
Figma,Andreessen Horowitz LLC
Flexport,Andreessen Horowitz LLC
Lime,Andreessen Horowitz LLC
OpenSea,Andreessen Horowitz LLC
Stripe,Andreessen Horowitz LLC
Zipline,Andreessen Horowitz LLC
Circle,Fidelity Investments
Databricks,Fidelity Investments
Discord,Fidelity Investments
Epic Games,Fidelity Investments
Gupshup,Fidelity Investments
Lime,Fidelity Investments
Relativity Space,Fidelity Investments
Stripe,Fidelity Investments
Zipline,Fidelity Investments
Anduril,"Founders Fund, Inc."
Figma,"Founders Fund, Inc."
Flexport,"Founders Fund, Inc."
Neuralink,"Founders Fund, Inc."
Niantic,"Founders Fund, Inc."
OpenSea,"Founders Fund, Inc."
Rippling,"Founders Fund, Inc."
Scale.ai,"Founders Fund, Inc."
SpaceX,"Founders Fund, Inc."
Stripe,"Founders Fund, Inc."
Brex,Institutional Venture Partners
Discord,Institutional Venture Partners
Figma,Institutional Venture Partners
FTX,Institutional Venture Partners
Klarna,Institutional Venture Partners
Lime,Institutional Venture Partners
Niantic,Institutional Venture Partners
Rubrik,Institutional Venture Partners
Brex,Y Combinator
Convoy,Y Combinator
Flexport,Y Combinator
OpenSea,Y Combinator
Relativity Space,Y Combinator
Rippling,Y Combinator
Scale.ai,Y Combinator
Stripe,Y Combinator
Airtable,2B Global Capital Sarl
Bytedance,2B Global Capital Sarl
Databricks,2B Global Capital Sarl
Epic Games,2B Global Capital Sarl
Impossible Foods,2B Global Capital Sarl
Klarna,2B Global Capital Sarl
Rubrik,2B Global Capital Sarl
Turo,2B Global Capital Sarl
Chainalysis,Accel Partners
Circle,Accel Partners
Discord,Accel Partners
Netskope,Accel Partners
Ola,Accel Partners
Scale.ai,Accel Partners
Snyk,Accel Partners
Circle,"BlackRock, Inc."
Databricks,"BlackRock, Inc."
DataRobot,"BlackRock, Inc."
Epic Games,"BlackRock, Inc."
FTX,"BlackRock, Inc."
Klarna,"BlackRock, Inc."
Relativity Space,"BlackRock, Inc."
Scopely,"BlackRock, Inc."
Snyk,"BlackRock, Inc."
Airtable,"Franklin Resources, Inc."
Databricks,"Franklin Resources, Inc."
DataRobot,"Franklin Resources, Inc."
Discord,"Franklin Resources, Inc."
Epic Games,"Franklin Resources, Inc."
Lime,"Franklin Resources, Inc."
Snyk,"Franklin Resources, Inc."
Talkdesk,"Franklin Resources, Inc."
Flexport,Legend Venture Partners
Zipline,Legend Venture Partners
Animoca Brands,Temasek Holdings (Private) Limited
ConsenSys,Temasek Holdings (Private) Limited
