Index,SubIndex,Firm,Investor
ApeVue 50,ApeVue 50 Financial,Addepar,D1 Capital Partners
ApeVue 50,ApeVue 50 Financial,Addepar,WestCap
ApeVue 50,ApeVue 50 Financial,Addepar,Valor Equity Partners
ApeVue 50,ApeVue 50 Financial,Addepar,Sway Ventures
ApeVue 50,ApeVue 50 Financial,Addepar,8VC
ApeVue 50,ApeVue 50 Financial,Addepar,Chromo Invest
ApeVue 50,ApeVue 50 Financial,Addepar,CreditEase Fintech Investment Fund
ApeVue 50,ApeVue 50 Financial,Addepar,Group 11
ApeVue 50,ApeVue 50 Financial,Addepar,Palm Drive Capital
ApeVue 50,ApeVue 50 Financial,Bolt,Schonfeld Strategic Advisors
ApeVue 50,ApeVue 50 Financial,Bolt,Digital Horizon
ApeVue 50,ApeVue 50 Financial,Bolt,BlackRock
ApeVue 50,ApeVue 50 Financial,Bolt,Invus Opportunities
ApeVue 50,ApeVue 50 Financial,Bolt,Moore Strategic Ventures
ApeVue 50,ApeVue 50 Financial,Bolt,H.I.G. Growth Partners
ApeVue 50,ApeVue 50 Financial,Bolt,Activant Capital
ApeVue 50,ApeVue 50 Financial,Bolt,CreditEase
ApeVue 50,ApeVue 50 Financial,Bolt,Stack Capital
ApeVue 50,ApeVue 50 Financial,Bolt,Willoughby Capital
ApeVue 50,ApeVue 50 Financial,Brex,Greenoaks Capital
ApeVue 50,ApeVue 50 Financial,Brex,Madrone Capital Partners
ApeVue 50,ApeVue 50 Financial,Brex,DST Global
ApeVue 50,ApeVue 50 Financial,Brex,Durable Capital Partners
ApeVue 50,ApeVue 50 Financial,Brex,Riibbit Capital
ApeVue 50,ApeVue 50 Financial,Brex,TCV
ApeVue 50,ApeVue 50 Financial,Brex,GIC
ApeVue 50,ApeVue 50 Financial,Brex,Y Combinator Continuity Fund
ApeVue 50,ApeVue 50 Financial,Brex,Tiger Global Management
ApeVue 50,ApeVue 50 Financial,Brex,Baillie Gifford
ApeVue 50,ApeVue 50 Financial,Carta,8090 Partners
ApeVue 50,ApeVue 50 Financial,Carta,Sand Hill Angels
ApeVue 50,ApeVue 50 Financial,Carta,Vetamer
ApeVue 50,ApeVue 50 Financial,Carta,Silver Lake
ApeVue 50,ApeVue 50 Financial,Carta,Moonshots Capital
ApeVue 50,ApeVue 50 Financial,Carta,Digital Horizon
ApeVue 50,ApeVue 50 Financial,Carta,9Yards Capital
ApeVue 50,ApeVue 50 Financial,Carta,Permira
ApeVue 50,ApeVue 50 Financial,Carta,QD Ventures
ApeVue 50,ApeVue 50 Financial,Carta,Thunder Future
ApeVue 50,ApeVue 50 Financial,Chime,General Atlantic
ApeVue 50,ApeVue 50 Financial,Chime,Tiger Global Management
ApeVue 50,ApeVue 50 Financial,Chime,Sequoia Capital Global Equities
ApeVue 50,ApeVue 50 Financial,Chime,SoftBank Vision Fund
ApeVue 50,ApeVue 50 Financial,Chime,Dragoneer Investment Group
ApeVue 50,ApeVue 50 Financial,Chime,Empede Capital
ApeVue 50,ApeVue 50 Financial,Chime,Coatue
ApeVue 50,ApeVue 50 Financial,Chime,DST Global
ApeVue 50,ApeVue 50 Financial,Chime,Whale Rock Capital Management
ApeVue 50,ApeVue 50 Financial,Deel,Y Combinator Continuity Fund
ApeVue 50,ApeVue 50 Financial,Deel,Spark Capital
ApeVue 50,ApeVue 50 Financial,Deel,Altimeter Capital
ApeVue 50,ApeVue 50 Financial,Deel,Neo
